province_state,county,inflection_result,inflection_date,slope_max
Ohio,Lorain,1,2020-04-19,2.7
Ohio,Lucas,1,2020-04-24,6.9
Ohio,Madison,1,2020-04-12,0.30000000000000004
Ohio,Mahoning,1,2020-04-24,3.8000000000000003
Ohio,Marion,1,2020-04-24,0.7999999999999999
Ohio,Medina,1,2020-04-11,0.9
Ohio,Meigs,-1,,
Ohio,Mercer,1,2020-04-08,0.0
Ohio,Miami,1,2020-04-16,2.0
Ohio,Monroe,-1,,
Ohio,Montgomery,1,2020-04-14,1.0
Ohio,Morgan,-1,,
Ohio,Morrow,-1,,
Ohio,Muskingum,-1,,
Ohio,Noble,-1,,
Ohio,Ottawa,-1,,
Ohio,Paulding,-1,,
Ohio,Perry,-1,,
Ohio,Pickaway,1,2020-04-21,0.30000000000000004
Ohio,Pike,-1,,
Ohio,Portage,1,2020-04-10,2.5
Ohio,Preble,1,2020-04-13,0.0
Ohio,Putnam,1,2020-04-26,0.8
Ohio,Richland,1,2020-04-13,0.0
Ohio,Ross,1,2020-04-26,0.0
Ohio,Sandusky,1,2020-04-12,0.30000000000000004
Ohio,Scioto,-1,,
Ohio,Seneca,1,2020-04-04,0.0
Ohio,Shelby,-1,,
Ohio,Stark,1,2020-04-16,2.5
Ohio,Summit,1,2020-04-23,2.8000000000000003
Ohio,Trumbull,1,2020-04-20,1.6
Ohio,Tuscarawas,-1,,
Ohio,Union,-1,,
Ohio,Van Wert,-1,,
Ohio,Vinton,-1,,
Ohio,Warren,1,2020-04-19,1.6
Ohio,Washington,1,2020-04-16,1.1
Ohio,Wayne,1,2020-04-17,1.8
Ohio,Williams,1,2020-04-17,0.0
Ohio,Wood,1,2020-04-20,1.7000000000000002
Ohio,Wyandot,1,2020-04-13,0.30000000000000004
Ohio,Out of OH,-1,,
Ohio,Unassigned,-1,,
Oklahoma,Adair,1,2020-04-16,0.30000000000000004
Oklahoma,Alfalfa,-1,,
Oklahoma,Atoka,-1,,
Oklahoma,Beaver,-1,,
Oklahoma,Beckham,-1,,
Oklahoma,Blaine,-1,,
Oklahoma,Bryan,1,2020-04-25,0.0
Oklahoma,Caddo,1,2020-04-24,0.8
Oklahoma,Canadian,1,2020-04-14,0.6000000000000001
Oklahoma,Carter,-1,,
Oklahoma,Cherokee,1,2020-04-11,0.0
Oklahoma,Choctaw,-1,,
Oklahoma,Cimarron,-1,,
Oklahoma,Cleveland,1,2020-04-06,1.4000000000000001
Oklahoma,Coal,-1,,
Oklahoma,Comanche,1,2020-04-25,0.0
Oklahoma,Cotton,1,2020-04-26,0.0
Oklahoma,Craig,-1,,
Oklahoma,Creek,1,2020-04-25,0.6000000000000001
Oklahoma,Custer,-1,,
Oklahoma,Delaware,1,2020-04-22,1.8
Oklahoma,Dewey,-1,,
Oklahoma,Ellis,-1,,
Oklahoma,Garfield,1,2020-04-14,0.0
Oklahoma,Garvin,-1,,
Oklahoma,Grady,1,2020-04-19,0.0
Oklahoma,Grant,-1,,
Oklahoma,Greer,1,2020-04-08,0.7999999999999999
Oklahoma,Harmon,-1,,
Oklahoma,Harper,-1,,
Oklahoma,Haskell,-1,,
Oklahoma,Hughes,-1,,
Oklahoma,Jackson,-1,,
Oklahoma,Jefferson,-1,,
Oklahoma,Johnston,-1,,
Oklahoma,Kay,1,2020-04-09,0.6000000000000001
Oklahoma,Kingfisher,-1,,
Oklahoma,Kiowa,-1,,
Oklahoma,Latimer,1,2020-04-08,0.0
Oklahoma,Le Flore,-1,,
Oklahoma,Lincoln,-1,,
Oklahoma,Logan,-1,,
Oklahoma,Love,-1,,
Oklahoma,McClain,-1,,
Oklahoma,McCurtain,-1,,
Oklahoma,McIntosh,-1,,
Oklahoma,Major,1,2020-04-18,0.0
Oklahoma,Marshall,-1,,
Oklahoma,Mayes,1,2020-04-08,0.30000000000000004
Oklahoma,Murray,-1,,
Oklahoma,Muskogee,1,2020-04-04,0.30000000000000004
Oklahoma,Noble,-1,,
Oklahoma,Nowata,-1,,
Oklahoma,Okfuskee,-1,,
Oklahoma,Oklahoma,1,2020-04-02,1.8
Oklahoma,Okmulgee,-1,,
Oklahoma,Osage,1,2020-04-07,0.9
Oklahoma,Ottawa,0,,
Oklahoma,Pawnee,1,2020-04-11,0.30000000000000004
Oklahoma,Payne,-1,,
Oklahoma,Pittsburg,1,2020-04-23,0.30000000000000004
Oklahoma,Pontotoc,1,2020-04-18,0.0
Oklahoma,Pottawatomie,1,2020-04-12,0.6000000000000001
Oklahoma,Pushmataha,-1,,
Oklahoma,Roger Mills,-1,,
Oklahoma,Rogers,1,2020-04-23,0.30000000000000004
Oklahoma,Seminole,1,2020-04-09,0.0
Oklahoma,Sequoyah,1,2020-04-10,0.30000000000000004
Oklahoma,Stephens,1,2020-04-06,0.0
Oklahoma,Texas,1,2020-04-19,0.0
Oklahoma,Tillman,-1,,
Oklahoma,Tulsa,1,2020-04-09,2.4000000000000004
Oklahoma,Wagoner,1,2020-04-22,1.4000000000000001
Oklahoma,Washington,1,2020-04-23,1.9000000000000001
Oklahoma,Washita,-1,,
Oklahoma,Woods,-1,,
Oklahoma,Woodward,-1,,
Oklahoma,Out of OK,-1,,
Oklahoma,Unassigned,-1,,
Oregon,Baker,-1,,
Oregon,Benton,1,2020-04-16,0.5
Oregon,Clackamas,1,2020-04-19,0.6000000000000001
Oregon,Clatsop,-1,,
Oregon,Columbia,-1,,
Oregon,Coos,-1,,
Oregon,Crook,-1,,
Oregon,Curry,-1,,
Oregon,Deschutes,-1,,
Oregon,Douglas,-1,,
Oregon,Gilliam,-1,,
Oregon,Grant,-1,,
Oregon,Harney,-1,,
Oregon,Hood River,-1,,
Oregon,Jackson,-1,,
Oregon,Jefferson,-1,,
Oregon,Josephine,1,2020-04-16,0.0
Oregon,Klamath,-1,,
Oregon,Lake,-1,,
Oregon,Lane,0,,
Oregon,Lincoln,-1,,
Oregon,Linn,1,2020-04-10,0.6000000000000001
Oregon,Malheur,-1,,
Oregon,Marion,1,2020-04-09,1.2000000000000002
Oregon,Morrow,-1,,
Oregon,Multnomah,1,2020-04-12,2.8000000000000003
Oregon,Polk,1,2020-04-07,0.0
Oregon,Sherman,-1,,
Oregon,Tillamook,-1,,
Oregon,Umatilla,-1,,
Oregon,Union,-1,,
Oregon,Wallowa,-1,,
Oregon,Wasco,-1,,
Oregon,Washington,1,2020-04-22,0.8
Oregon,Wheeler,-1,,
Oregon,Yamhill,1,2020-04-01,0.6000000000000001
Oregon,Out of OR,-1,,
Oregon,Unassigned,-1,,
Pennsylvania,Adams,1,2020-04-22,0.30000000000000004
Pennsylvania,Allegheny,1,2020-04-22,7.1000000000000005
Pennsylvania,Armstrong,1,2020-04-18,0.30000000000000004
Pennsylvania,Beaver,1,2020-04-20,6.1000000000000005
Pennsylvania,Bedford,1,2020-04-15,0.0
Pennsylvania,Berks,1,2020-04-21,13.0
Pennsylvania,Blair,-1,,
Pennsylvania,Bradford,1,2020-04-23,1.2000000000000002
Pennsylvania,Bucks,1,2020-04-22,13.4
Pennsylvania,Butler,1,2020-04-12,0.5
Pennsylvania,Cambria,1,2020-04-22,0.30000000000000004
Pennsylvania,Cameron,-1,,
Pennsylvania,Carbon,1,2020-04-17,1.1
Pennsylvania,Centre,1,2020-04-22,0.30000000000000004
Pennsylvania,Chester,1,2020-04-22,8.5
Pennsylvania,Clarion,1,2020-04-22,0.0
Pennsylvania,Clearfield,-1,,
Pennsylvania,Clinton,-1,,
Pennsylvania,Columbia,1,2020-04-21,1.3
Pennsylvania,Crawford,-1,,
Pennsylvania,Cumberland,1,2020-04-24,0.9
Pennsylvania,Dauphin,1,2020-04-24,2.5
Pennsylvania,Delaware,1,2020-04-22,11.9
Pennsylvania,Elk,-1,,
Pennsylvania,Erie,-1,,
Pennsylvania,Fayette,1,2020-04-12,0.6000000000000001
Pennsylvania,Forest,-1,,
Pennsylvania,Franklin,1,2020-04-25,0.0
Pennsylvania,Fulton,-1,,
Pennsylvania,Greene,-1,,
Pennsylvania,Huntingdon,-1,,
Pennsylvania,Indiana,1,2020-04-19,0.8
Pennsylvania,Jefferson,-1,,
Pennsylvania,Juniata,-1,,
Pennsylvania,Lackawanna,1,2020-04-22,5.6000000000000005
Pennsylvania,Lancaster,1,2020-04-21,20.900000000000002
Pennsylvania,Lawrence,1,2020-04-12,0.6000000000000001
Pennsylvania,Lebanon,1,2020-04-21,1.3
Pennsylvania,Lehigh,1,2020-04-22,5.7
Pennsylvania,Luzerne,1,2020-04-23,7.6000000000000005
Pennsylvania,Lycoming,-1,,
Pennsylvania,McKean,-1,,
Pennsylvania,Mercer,1,2020-04-21,0.0
Pennsylvania,Mifflin,-1,,
Pennsylvania,Monroe,1,2020-04-21,3.9000000000000004
Pennsylvania,Montgomery,1,2020-04-21,33.0
Pennsylvania,Montour,-1,,
Pennsylvania,Northampton,1,2020-04-21,3.9000000000000004
Pennsylvania,Northumberland,-1,,
Pennsylvania,Perry,1,2020-04-07,0.0
Pennsylvania,Philadelphia,1,2020-04-19,36.4
Pennsylvania,Pike,1,2020-04-08,1.4000000000000001
Pennsylvania,Potter,-1,,
Pennsylvania,Schuylkill,1,2020-04-18,0.7000000000000001
Pennsylvania,Snyder,1,2020-04-04,0.0
Pennsylvania,Somerset,-1,,
Pennsylvania,Sullivan,-1,,
Pennsylvania,Susquehanna,1,2020-04-21,0.9
Pennsylvania,Tioga,1,2020-04-22,0.30000000000000004
Pennsylvania,Union,-1,,
Pennsylvania,Venango,-1,,
Pennsylvania,Warren,-1,,
Pennsylvania,Washington,1,2020-04-19,0.30000000000000004
Pennsylvania,Wayne,1,2020-04-16,0.30000000000000004
Pennsylvania,Westmoreland,1,2020-04-17,2.1
Pennsylvania,Wyoming,1,2020-04-25,0.30000000000000004
Pennsylvania,York,1,2020-04-22,2.7
Pennsylvania,Out of PA,-1,,
Pennsylvania,Unassigned,-1,,
Rhode Island,Bristol,-1,,
Rhode Island,Kent,-1,,
Rhode Island,Newport,-1,,
Rhode Island,Providence,1,2020-04-07,0.0
Rhode Island,Washington,-1,,
Rhode Island,Out of RI,-1,,
Rhode Island,Unassigned,1,2020-04-19,19.0
South Carolina,Abbeville,-1,,
South Carolina,Aiken,1,2020-04-15,0.6000000000000001
South Carolina,Allendale,0,,
South Carolina,Anderson,1,2020-04-03,0.6000000000000001
South Carolina,Bamberg,-1,,
South Carolina,Barnwell,-1,,
South Carolina,Beaufort,1,2020-04-24,1.1
South Carolina,Berkeley,1,2020-04-25,1.0
South Carolina,Calhoun,1,2020-04-04,0.0
South Carolina,Charleston,1,2020-04-24,0.8
South Carolina,Cherokee,-1,,
South Carolina,Chester,-1,,
South Carolina,Chesterfield,-1,,
South Carolina,Clarendon,0,,
South Carolina,Colleton,0,,
South Carolina,Darlington,-1,,
South Carolina,Dillon,-1,,
South Carolina,Dorchester,1,2020-04-25,0.30000000000000004
South Carolina,Edgefield,1,2020-04-25,0.0
South Carolina,Fairfield,0,,
South Carolina,Florence,0,,
South Carolina,Georgetown,1,2020-04-16,0.30000000000000004
South Carolina,Greenville,0,,
South Carolina,Greenwood,-1,,
South Carolina,Hampton,-1,,
South Carolina,Horry,1,2020-04-19,1.1
South Carolina,Jasper,1,2020-04-23,0.0
South Carolina,Kershaw,1,2020-04-16,1.1
South Carolina,Lancaster,1,2020-04-21,0.30000000000000004
South Carolina,Laurens,1,2020-04-13,0.0
South Carolina,Lee,1,2020-04-18,0.6000000000000001
South Carolina,Lexington,1,2020-04-25,0.9
South Carolina,McCormick,1,2020-04-13,0.0
South Carolina,Marion,1,2020-04-04,0.0
South Carolina,Marlboro,-1,,
South Carolina,Newberry,1,2020-04-13,0.0
South Carolina,Oconee,-1,,
South Carolina,Orangeburg,-1,,
South Carolina,Pickens,-1,,
South Carolina,Richland,1,2020-04-04,1.0
South Carolina,Saluda,-1,,
South Carolina,Spartanburg,1,2020-04-10,0.9
South Carolina,Sumter,1,2020-04-17,0.5
South Carolina,Union,-1,,
South Carolina,Williamsburg,-1,,
South Carolina,York,1,2020-04-05,0.30000000000000004
South Carolina,Out of SC,-1,,
South Carolina,Unassigned,-1,,
South Dakota,Aurora,-1,,
South Dakota,Beadle,1,2020-04-07,0.30000000000000004
South Dakota,Bennett,-1,,
South Dakota,Bon Homme,-1,,
South Dakota,Brookings,-1,,
South Dakota,Brown,-1,,
South Dakota,Brule,-1,,
South Dakota,Buffalo,-1,,
South Dakota,Butte,-1,,
South Dakota,Campbell,-1,,
South Dakota,Charles Mix,-1,,
South Dakota,Clark,-1,,
South Dakota,Clay,-1,,
South Dakota,Codington,-1,,
South Dakota,Corson,-1,,
South Dakota,Custer,-1,,
South Dakota,Davison,-1,,
South Dakota,Day,-1,,
South Dakota,Deuel,-1,,
South Dakota,Dewey,-1,,
South Dakota,Douglas,-1,,
South Dakota,Edmunds,-1,,
South Dakota,Fall River,-1,,
South Dakota,Faulk,-1,,
South Dakota,Grant,-1,,
South Dakota,Gregory,-1,,
South Dakota,Haakon,-1,,
South Dakota,Hamlin,-1,,
South Dakota,Hand,-1,,
South Dakota,Hanson,-1,,
South Dakota,Harding,-1,,
South Dakota,Hughes,-1,,
South Dakota,Hutchinson,-1,,
South Dakota,Hyde,-1,,
South Dakota,Jackson,-1,,
South Dakota,Jerauld,0,,
South Dakota,Jones,-1,,
South Dakota,Kingsbury,-1,,
South Dakota,Lake,-1,,
South Dakota,Lawrence,-1,,
South Dakota,Lincoln,-1,,
South Dakota,Lyman,-1,,
South Dakota,McCook,1,2020-04-11,0.0
South Dakota,McPherson,-1,,
South Dakota,Marshall,-1,,
South Dakota,Meade,-1,,
South Dakota,Mellette,-1,,
South Dakota,Miner,-1,,
South Dakota,Minnehaha,1,2020-04-23,0.6000000000000001
South Dakota,Moody,-1,,
South Dakota,Oglala Lakota,-1,,
South Dakota,Pennington,1,2020-03-15,0.0
South Dakota,Perkins,-1,,
South Dakota,Potter,-1,,
South Dakota,Roberts,-1,,
South Dakota,Sanborn,-1,,
South Dakota,Spink,-1,,
South Dakota,Stanley,-1,,
South Dakota,Sully,-1,,
South Dakota,Todd,-1,,
South Dakota,Tripp,-1,,
South Dakota,Turner,-1,,
South Dakota,Union,-1,,
South Dakota,Walworth,-1,,
South Dakota,Yankton,-1,,
South Dakota,Ziebach,-1,,
South Dakota,Out of SD,-1,,
South Dakota,Unassigned,-1,,
Tennessee,Anderson,1,2020-04-12,0.0
Tennessee,Bedford,1,2020-04-15,0.30000000000000004
Tennessee,Benton,0,,
Tennessee,Bledsoe,-1,,
Tennessee,Blount,1,2020-04-10,0.30000000000000004
Tennessee,Bradley,1,2020-04-18,0.0
Tennessee,Campbell,1,2020-04-20,0.0
Tennessee,Cannon,-1,,
Tennessee,Carroll,1,2020-04-24,0.0
Tennessee,Carter,1,2020-04-18,0.0
Tennessee,Cheatham,-1,,
Tennessee,Chester,-1,,
Tennessee,Claiborne,-1,,
Tennessee,Clay,-1,,
Tennessee,Cocke,-1,,
Tennessee,Coffee,-1,,
Tennessee,Crockett,-1,,
Tennessee,Cumberland,-1,,
Tennessee,Davidson,1,2020-04-09,2.0
Tennessee,Decatur,-1,,
Tennessee,DeKalb,-1,,
Tennessee,Dickson,-1,,
Tennessee,Dyer,-1,,
Tennessee,Fayette,1,2020-04-20,0.0
Tennessee,Fentress,-1,,
Tennessee,Franklin,1,2020-04-07,0.0
Tennessee,Gibson,0,,
Tennessee,Giles,-1,,
Tennessee,Grainger,-1,,
Tennessee,Greene,1,2020-04-15,0.30000000000000004
Tennessee,Grundy,1,2020-04-18,0.0
Tennessee,Hamblen,1,2020-04-24,0.30000000000000004
Tennessee,Hamilton,1,2020-04-05,1.3
Tennessee,Hancock,-1,,
Tennessee,Hardeman,-1,,
Tennessee,Hardin,-1,,
Tennessee,Hawkins,1,2020-04-12,0.30000000000000004
Tennessee,Haywood,1,2020-04-13,0.0
Tennessee,Henderson,-1,,
Tennessee,Henry,-1,,
Tennessee,Hickman,-1,,
Tennessee,Houston,-1,,
Tennessee,Humphreys,-1,,
Tennessee,Jackson,-1,,
Tennessee,Jefferson,-1,,
Tennessee,Johnson,-1,,
Tennessee,Knox,1,2020-04-08,0.7999999999999999
Tennessee,Lake,-1,,
Tennessee,Lauderdale,-1,,
Tennessee,Lawrence,-1,,
Tennessee,Lewis,-1,,
Tennessee,Lincoln,-1,,
Tennessee,Loudon,-1,,
Tennessee,McMinn,-1,,
Tennessee,McNairy,-1,,
Tennessee,Macon,1,2020-04-11,0.30000000000000004
Tennessee,Madison,1,2020-04-24,0.0
Tennessee,Marion,1,2020-04-06,0.0
Tennessee,Marshall,1,2020-04-13,0.0
Tennessee,Maury,-1,,
Tennessee,Meigs,-1,,
Tennessee,Monroe,1,2020-04-21,0.0
Tennessee,Montgomery,1,2020-04-08,0.30000000000000004
Tennessee,Moore,-1,,
Tennessee,Morgan,-1,,
Tennessee,Obion,1,2020-04-07,0.0
Tennessee,Overton,-1,,
Tennessee,Perry,-1,,
Tennessee,Pickett,-1,,
Tennessee,Polk,-1,,
Tennessee,Putnam,1,2020-04-25,0.5
Tennessee,Rhea,-1,,
Tennessee,Roane,-1,,
Tennessee,Robertson,-1,,
Tennessee,Rutherford,1,2020-04-10,0.9
Tennessee,Scott,-1,,
Tennessee,Sequatchie,-1,,
Tennessee,Sevier,1,2020-04-23,0.0
Tennessee,Shelby,1,2020-04-17,3.0
Tennessee,Smith,1,2020-04-20,0.0
Tennessee,Stewart,-1,,
Tennessee,Sullivan,1,2020-04-07,0.0
Tennessee,Sumner,1,2020-04-09,2.3000000000000003
Tennessee,Tipton,-1,,
Tennessee,Trousdale,1,2020-04-06,0.0
Tennessee,Unicoi,-1,,
Tennessee,Union,-1,,
Tennessee,Van Buren,-1,,
Tennessee,Warren,-1,,
Tennessee,Washington,-1,,
Tennessee,Wayne,-1,,
Tennessee,Weakley,-1,,
Tennessee,White,-1,,
Tennessee,Williamson,1,2020-04-10,0.4
Tennessee,Wilson,0,,
Tennessee,Out of TN,0,,
Tennessee,Unassigned,0,,
Texas,Anderson,-1,,
Texas,Andrews,-1,,
Texas,Angelina,-1,,
Texas,Aransas,-1,,
Texas,Archer,-1,,
Texas,Armstrong,-1,,
Texas,Atascosa,1,2020-04-21,0.0
Texas,Austin,-1,,
Texas,Bailey,-1,,
Texas,Bandera,-1,,
Texas,Bastrop,1,2020-04-20,0.30000000000000004
Texas,Baylor,-1,,
Texas,Bee,-1,,
Texas,Bell,1,2020-04-09,0.4
Texas,Bexar,1,2020-04-10,2.8000000000000003
Texas,Blanco,-1,,
Texas,Borden,-1,,
Texas,Bosque,-1,,
Texas,Bowie,1,2020-04-04,0.0
Texas,Brazoria,1,2020-04-11,0.30000000000000004
Texas,Brazos,1,2020-04-18,1.0
Texas,Brewster,-1,,
Texas,Briscoe,-1,,
Texas,Brooks,-1,,
Texas,Brown,0,,
Texas,Burleson,-1,,
Texas,Burnet,-1,,
Texas,Caldwell,-1,,
Texas,Calhoun,1,2020-04-23,0.30000000000000004
Texas,Callahan,-1,,
Texas,Cameron,1,2020-04-24,2.1
Texas,Camp,-1,,
Texas,Carson,-1,,
Texas,Cass,-1,,
Texas,Castro,1,2020-04-08,0.0
Texas,Chambers,-1,,
Texas,Cherokee,1,2020-04-18,0.0
Texas,Childress,-1,,
Texas,Clay,-1,,
Texas,Cochran,-1,,
Texas,Coke,-1,,
Texas,Coleman,-1,,
Texas,Collin,1,2020-04-14,1.1
Texas,Collingsworth,-1,,
Texas,Colorado,-1,,
Texas,Comal,1,2020-04-10,0.6000000000000001
Texas,Comanche,-1,,
Texas,Concho,-1,,
Texas,Cooke,-1,,
Texas,Coryell,1,2020-04-21,0.0
Texas,Cottle,-1,,
Texas,Crane,-1,,
Texas,Crockett,-1,,
Texas,Crosby,1,2020-04-19,0.0
Texas,Culberson,-1,,
Texas,Dallam,0,,
Texas,Dallas,1,2020-04-17,5.4
Texas,Dawson,1,2020-04-13,0.0
Texas,Deaf Smith,-1,,
Texas,Delta,-1,,
Texas,Denton,1,2020-04-13,1.6
Texas,DeWitt,1,2020-04-25,0.0
Texas,Dickens,-1,,
Texas,Dimmit,-1,,
Texas,Donley,-1,,
Texas,Duval,-1,,
Texas,Eastland,-1,,
Texas,Ector,1,2020-04-19,0.6000000000000001
Texas,Edwards,-1,,
Texas,Ellis,0,,
Texas,El Paso,1,2020-04-17,1.4000000000000001
Texas,Erath,1,2020-04-04,0.0
Texas,Falls,-1,,
Texas,Fannin,-1,,
Texas,Fayette,0,,
Texas,Fisher,-1,,
Texas,Floyd,-1,,
Texas,Foard,-1,,
Texas,Fort Bend,1,2020-04-11,1.4000000000000001
Texas,Franklin,-1,,
Texas,Freestone,-1,,
Texas,Frio,-1,,
Texas,Gaines,-1,,
Texas,Galveston,1,2020-04-11,1.6
Texas,Garza,-1,,
Texas,Gillespie,-1,,
Texas,Glasscock,-1,,
Texas,Goliad,-1,,
Texas,Gonzales,-1,,
Texas,Gray,-1,,
Texas,Grayson,-1,,
Texas,Gregg,-1,,
Texas,Grimes,1,2020-04-20,0.0
Texas,Guadalupe,-1,,
Texas,Hale,1,2020-04-13,0.9
Texas,Hall,-1,,
Texas,Hamilton,-1,,
Texas,Hansford,-1,,
Texas,Hardeman,-1,,
Texas,Hardin,1,2020-04-12,0.30000000000000004
Texas,Harris,1,2020-04-17,5.300000000000001
Texas,Harrison,1,2020-04-19,0.6000000000000001
Texas,Hartley,-1,,
Texas,Haskell,-1,,
Texas,Hays,1,2020-04-18,0.0
Texas,Hemphill,-1,,
Texas,Henderson,-1,,
Texas,Hidalgo,1,2020-04-18,0.6000000000000001
Texas,Hill,1,2020-04-20,0.0
Texas,Hockley,1,2020-04-07,0.0
Texas,Hood,1,2020-04-18,0.6000000000000001
Texas,Hopkins,-1,,
Texas,Houston,-1,,
Texas,Howard,1,2020-04-15,0.0
Texas,Hudspeth,-1,,
Texas,Hunt,0,,
Texas,Hutchinson,-1,,
Texas,Irion,-1,,
Texas,Jack,-1,,
Texas,Jackson,-1,,
Texas,Jasper,1,2020-04-10,0.0
Texas,Jeff Davis,-1,,
Texas,Jefferson,1,2020-04-25,1.9000000000000001
Texas,Jim Hogg,-1,,
Texas,Jim Wells,-1,,
Texas,Johnson,0,,
Texas,Jones,-1,,
Texas,Karnes,-1,,
Texas,Kaufman,-1,,
Texas,Kendall,-1,,
Texas,Kenedy,-1,,
Texas,Kent,-1,,
Texas,Kerr,-1,,
Texas,Kimble,-1,,
Texas,King,-1,,
Texas,Kinney,-1,,
Texas,Kleberg,1,2020-04-18,0.0
Texas,Knox,-1,,
Texas,Lamar,-1,,
Texas,Lamb,-1,,
Texas,Lampasas,-1,,
Texas,La Salle,-1,,
Texas,Lavaca,-1,,
Texas,Lee,-1,,
Texas,Leon,-1,,
Texas,Liberty,-1,,
Texas,Limestone,1,2020-04-08,0.0
Texas,Lipscomb,-1,,
Texas,Live Oak,-1,,
Texas,Llano,-1,,
Texas,Loving,-1,,
Texas,Lubbock,1,2020-04-15,3.1
Texas,Lynn,0,,
Texas,McCulloch,-1,,
Texas,McLennan,1,2020-04-17,0.6000000000000001
Texas,McMullen,-1,,
Texas,Madison,-1,,
Texas,Marion,-1,,
Texas,Martin,-1,,
Texas,Mason,-1,,
Texas,Matagorda,1,2020-04-06,0.4
Texas,Maverick,-1,,
Texas,Medina,1,2020-04-17,0.30000000000000004
Texas,Menard,-1,,
Texas,Midland,1,2020-04-24,0.5
Texas,Milam,0,,
Texas,Mills,-1,,
Texas,Mitchell,-1,,
Texas,Montague,1,2020-04-25,0.0
Texas,Montgomery,1,2020-04-25,0.6000000000000001
Texas,Moore,0,,
Texas,Morris,-1,,
Texas,Motley,-1,,
Texas,Nacogdoches,1,2020-04-16,0.9
Texas,Navarro,1,2020-04-10,0.30000000000000004
Texas,Newton,-1,,
Texas,Nolan,-1,,
Texas,Nueces,0,,
Texas,Ochiltree,-1,,
Texas,Oldham,1,2020-03-28,0.0
Texas,Orange,-1,,
Texas,Palo Pinto,1,2020-04-15,0.0
Texas,Panola,1,2020-04-16,0.6000000000000001
Texas,Parker,-1,,
Texas,Parmer,-1,,
Texas,Pecos,-1,,
Texas,Polk,-1,,
Texas,Potter,1,2020-04-23,0.7000000000000001
Texas,Presidio,-1,,
Texas,Rains,-1,,
Texas,Randall,1,2020-04-12,0.30000000000000004
Texas,Reagan,-1,,
Texas,Real,-1,,
Texas,Red River,-1,,
Texas,Reeves,-1,,
Texas,Refugio,-1,,
Texas,Roberts,-1,,
Texas,Robertson,-1,,
Texas,Rockwall,-1,,
Texas,Runnels,-1,,
Texas,Rusk,1,2020-04-21,0.0
Texas,Sabine,-1,,
Texas,San Augustine,1,2020-04-07,0.0
Texas,San Jacinto,-1,,
Texas,San Patricio,-1,,
Texas,San Saba,-1,,
Texas,Schleicher,-1,,
Texas,Scurry,-1,,
Texas,Shackelford,-1,,
Texas,Shelby,-1,,
Texas,Sherman,-1,,
Texas,Smith,1,2020-04-07,0.30000000000000004
Texas,Somervell,-1,,
Texas,Starr,-1,,
Texas,Stephens,-1,,
Texas,Sterling,-1,,
Texas,Stonewall,-1,,
Texas,Sutton,-1,,
Texas,Swisher,-1,,
Texas,Tarrant,1,2020-04-08,2.7
Texas,Taylor,1,2020-04-17,0.30000000000000004
Texas,Terrell,-1,,
Texas,Terry,-1,,
Texas,Throckmorton,-1,,
Texas,Titus,-1,,
Texas,Tom Green,1,2020-04-13,0.0
Texas,Travis,1,2020-04-17,3.0
Texas,Trinity,-1,,
Texas,Tyler,-1,,
Texas,Upshur,-1,,
Texas,Upton,-1,,
Texas,Uvalde,-1,,
Texas,Val Verde,-1,,
Texas,Van Zandt,1,2020-04-02,0.0
Texas,Victoria,1,2020-04-24,0.30000000000000004
Texas,Walker,1,2020-04-26,0.30000000000000004
Texas,Waller,-1,,
Texas,Ward,-1,,
Texas,Washington,1,2020-04-24,1.9000000000000001
Texas,Webb,1,2020-04-03,1.0
Texas,Wharton,-1,,
Texas,Wheeler,-1,,
Texas,Wichita,1,2020-04-21,0.30000000000000004
Texas,Wilbarger,-1,,
Texas,Willacy,1,2020-04-09,0.0
Texas,Williamson,1,2020-04-08,0.7000000000000001
Texas,Wilson,1,2020-04-23,0.30000000000000004
Texas,Winkler,-1,,
Texas,Wise,1,2020-04-20,0.2
Texas,Wood,-1,,
Texas,Yoakum,-1,,
Texas,Young,1,2020-04-20,0.0
Texas,Zapata,-1,,
Texas,Zavala,-1,,
Texas,Out of TX,-1,,
Texas,Unassigned,-1,,
Utah,Beaver,-1,,
Utah,Box Elder,-1,,
Utah,Cache,-1,,
Utah,Carbon,-1,,
Utah,Daggett,-1,,
Utah,Davis,1,2020-04-05,0.30000000000000004
Utah,Duchesne,-1,,
Utah,Emery,-1,,
Utah,Garfield,-1,,
Utah,Grand,-1,,
Utah,Iron,-1,,
Utah,Juab,-1,,
Utah,Kane,-1,,
Utah,Millard,-1,,
Utah,Morgan,-1,,
Utah,Piute,-1,,
Utah,Rich,-1,,
Utah,Salt Lake,1,2020-04-19,2.2
Utah,San Juan,1,2020-04-21,0.0
Utah,Sanpete,-1,,
Utah,Sevier,-1,,
Utah,Summit,-1,,
Utah,Tooele,-1,,
Utah,Uintah,-1,,
Utah,Utah,1,2020-04-19,0.9
Utah,Wasatch,1,2020-04-21,0.0
Utah,Washington,1,2020-04-02,0.0
Utah,Wayne,-1,,
Utah,Weber,1,2020-04-04,0.0
Utah,Out of UT,-1,,
Utah,Unassigned,0,,
Utah,Bear River,1,2020-04-24,0.0
Utah,Central Utah,-1,,
Utah,Southeast Utah,-1,,
Utah,Southwest Utah,0,,
Utah,TriCounty,-1,,
Utah,Weber-Morgan,1,2020-04-23,0.30000000000000004
Utah,Southwest,-1,,
